"Track URI","Track Name","Artist URI","Artist Name","Album URI","Album Name","Disc Number","Track Number","Track Duration (ms)","Added By","Added At"
"spotify:track:1UWGkn34CD31VQfdi4D8Zp","Bad Company","spotify:artist:5t28BP42x2axFnqOOMg3CM","Five Finger Death Punch","spotify:album:6UVYgnSnY4ytapGgBY4BzZ","War is the Answer","1","12","262440","spotify:user:sebastianelisapfeifer","2020-10-03T12:11:02Z"
"spotify:track:6CAvslNIfjK0RzKzRl9vGt","Bloodsucker","spotify:artist:7qhbjSjlmtdOCCwmYsqG62","Paralysed Age","spotify:album:6AjPr6xgV8VFyyqEiJXjy7","Empire Of Thevampire","1","1","290293","spotify:user:sebastianelisapfeifer","2020-10-08T20:31:44Z"
"spotify:track:5S3xzixfsrAoRt0wgW6xpB","Patricia In Pain","spotify:artist:7qhbjSjlmtdOCCwmYsqG62","Paralysed Age","spotify:album:1YkINDoBS3tcL9dYMtl1v3","Tragedia Nosferata","1","2","364653","spotify:user:sebastianelisapfeifer","2020-10-11T20:59:25Z"
"spotify:track:5XTdMVT5i5qcfyTXWxhxVZ","Ghost Song","spotify:artist:1QB4oo4JbSRdxNyidIuD0W, spotify:artist:22WZ7M8sxp5THdruNY3gXt","Jim Morrison, The Doors","spotify:album:7qj6lZyChZxDGAqzTArHHQ","An American Prayer","1","2","170666","spotify:user:sebastianelisapfeifer","2020-10-12T16:51:14Z"
"spotify:track:6PPPZzAk4Zv8y7sLa5B7i3","Which Side Are You On?","spotify:artist:7w9jdhcgHNdiPeNPUoFSlx","Dropkick Murphys","spotify:album:65eF0YOsmOoQGrPxz72ni0","Sing Loud, Sing Proud","1","3","148613","spotify:user:sebastianelisapfeifer","2020-10-15T19:56:29Z"
"spotify:track:2eBUoHvffUTAqC0c4YHyTu","Cold Hands","spotify:artist:35C0NSLogAwImm8HAMqEmG","Black Lips","spotify:album:5xyf2bbQjF0yONbosNl53M","Good Bad Not Evil","1","10","146106","spotify:user:sebastianelisapfeifer","2020-10-17T23:44:01Z"
"spotify:track:4S4xcB8VDzKnagGeIFagWi","Sovietoblaster","spotify:artist:4aY5KQo2g0QxZJA5djS0Jz","Rotfront","spotify:album:2oVzfysoRnBMnQxujXZxFh","Emigrantski Raggamuffin","1","4","189773","spotify:user:sebastianelisapfeifer","2020-10-18T21:18:51Z"
"spotify:track:3jjU4Pky1ja5J1onU6ei4T","The Vengeful One","spotify:artist:3TOqt5oJwL9BE2NG9MEwDa","Disturbed","spotify:album:1ROVEUk4lc2vD4a0IN1TWS","Immortalized (Deluxe Edition)","1","3","252002","spotify:user:sebastianelisapfeifer","2020-10-18T21:23:06Z"
"spotify:track:4sBlQ2yaxrj8zF7J8EE6cA","Angus McFife","spotify:artist:7dkEByOe0oHqc54qU4hwzV","Gloryhammer","spotify:album:4Sqr5rMrMnc0eN8uhJhWeX","Tales From The Kingdom Of Fife","1","3","208226","spotify:user:sebastianelisapfeifer","2020-10-18T21:23:41Z"
"spotify:track:20ZPFGWFDdCehIlCRBSene","Freedom","spotify:artist:3XquRQYlB1gXQkYdOV7S2x","Paddy And The Rats","spotify:album:6UrU8iv81fRiywK0IlVsQw","Rats On Board","1","4","224453","spotify:user:sebastianelisapfeifer","2020-10-23T05:58:45Z"
"spotify:track:5XeMsYb1rWxQL1bUUaZajn","Let Me Put My Love Into You","spotify:artist:711MCceyCBcFnzjGY4Q7Un","AC/DC","spotify:album:6mUdeDZCsExyJLMdAfDuwh","Back In Black","1","5","255266","spotify:user:sebastianelisapfeifer","2020-10-26T18:49:30Z"
"spotify:track:1hwJKpe0BPUsq6UUrwBWTw","Boulevard of Broken Dreams","spotify:artist:7oPftvlwr6VrsViSDV7fJY","Green Day","spotify:album:2sIWM1FzNqLCccNwXuC4SA","Boulevard of Broken Dreams","1","1","261266","spotify:user:sebastianelisapfeifer","2020-10-29T15:17:18Z"
"spotify:track:3gWnXbFHyTbjMINGNOxL74","Amber Blood","spotify:artist:3rtYN1gVYAhnNHZbWfqrns","Ocelon","spotify:album:2W0pPWUn8H8yq0SxjIWbXp","Of the Lost Heritage","1","3","258386","spotify:user:sebastianelisapfeifer","2020-10-29T21:12:44Z"
"spotify:track:5XVLGqaM99y7sVZ9GFtSgZ","The Moonhunter","spotify:artist:3rtYN1gVYAhnNHZbWfqrns","Ocelon","spotify:album:2W0pPWUn8H8yq0SxjIWbXp","Of the Lost Heritage","1","2","219560","spotify:user:sebastianelisapfeifer","2020-10-29T21:13:06Z"
"spotify:track:7hjdt10yz2cFOydiG7m7cf","Homeland","spotify:artist:3rtYN1gVYAhnNHZbWfqrns","Ocelon","spotify:album:2W0pPWUn8H8yq0SxjIWbXp","Of the Lost Heritage","1","4","269466","spotify:user:sebastianelisapfeifer","2020-10-29T21:13:29Z"
"spotify:track:5WSsTyBvMEFG3ac6JKb9gY","Wind of Change","spotify:artist:27T030eWyCQRmDyuvr1kxY","Scorpions","spotify:album:4vQ96yyyYbaeTQujH3iTtd","Comeblack","1","6","308866","spotify:user:sebastianelisapfeifer","2020-11-05T20:58:42Z"
"spotify:track:5Nzi044j5hKcDdL5U0kQCr","At the end of the rainbow","spotify:artist:4TqrV3zg5uDCFyknf56Al7, spotify:artist:0xR4JwdaF7TH4UbvFju6rJ","Lanzer, Rock Circus","spotify:album:59g2dAc9wAsXz0pT02sjRd","Greatest Rock Hits Live","1","3","242000","spotify:user:sebastianelisapfeifer","2020-11-08T22:05:19Z"
"spotify:track:5xoGGfMdsLZtW1om3p2Jdf","The Wasted","spotify:artist:68m4duH7rXYs4iN1N9Sas1","Graveyard Johnnys","spotify:album:413hoNaQlUjzWO9zGxWW8X","Welcome to the Folk-Punk Show","1","17","250560","spotify:user:sebastianelisapfeifer","2020-11-13T17:47:04Z"
